shorName,TexturePackerRes_bat
gdbh,E:\GD_Project_JS\games\gdbh\hotupdate\weile\pack.bat
gdcs,E:\GD_Project_JS\games\gdcs\hotupdate\weile\pack.bat
gdcz,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdcz.bat
gdgg,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdgg.bat
gdhy,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdhy.bat
gdhz,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdhz.bat
gdjp,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdjp.bat
gdjy,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdjp.bat
gdkj,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdkj.bat
gdma,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdma.bat
gdmh,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdmh.bat
gdqy,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdqy.bat
gdsg,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdsg.bat
gdsw,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdsw.bat
gdtd,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdtd.bat
gdjy,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdjy.bat
gdzq,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdzq.bat
yibz,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_yibz.bat
